Moive_ID,Movie Rating,Duration,Gross_M,Worldwide LT Gross,Metascore,movie_age,Actionn,Comedy,Drama,Romance,Horror,Sci_fi,Family,Vote_Catg
Avatar_2009,7.8,162,760,2847397339,83,14,1,0,0,0,0,0,0,High
Avengers: Endgame_2019,8.4,181,858,2797501328,78,4,1,0,1,0,0,0,0,High
Titanic_1997,7.9,194,659,2201647264,75,26,0,0,1,1,0,0,0,High
Star Wars: Episode VII - The Force Awakens_2015,7.8,138,936,2069521700,80,8,1,0,0,0,0,1,0,Adequate
Avengers: Infinity War_2018,8.4,149,678,2048359754,68,5,1,0,0,0,0,1,0,High
Spider-Man: No Way Home_2021,8.3,148,804,1911432550,71,2,1,0,0,0,0,0,0,Adequate
Jurassic World_2015,6.9,124,652,1671537444,59,8,1,0,0,0,0,1,0,Adequate
The Lion King_2019,6.8,118,543,1663250487,55,4,0,0,1,0,0,0,0,Adequate
The Avengers_2012,8,143,623,1518815515,69,11,1,0,0,0,0,1,0,High
Fast & Furious 7_2015,7.1,137,353,1515341399,67,8,1,0,0,0,0,0,0,Adequate
Frozen II_2019,6.8,103,477,1450026933,64,4,0,1,0,0,0,0,0,Adequate
Top Gun: Maverick_2022,8.4,130,0,1440739744,78,1,1,0,1,0,0,0,0,Adequate
Avengers: Age of Ultron_2015,7.3,141,459,1402809540,66,8,1,0,0,0,0,1,0,Adequate
Black Panther_2018,7.3,134,700,1347597973,88,5,1,0,0,0,0,1,0,Adequate
Harry Potter and the Deathly Hallows: Part 2_2011,8.1,130,381,1342359942,85,12,0,0,0,0,0,0,1,Adequate
Star Wars: Episode VIII - The Last Jedi_2017,6.9,152,620,1332698830,84,6,1,0,0,0,0,0,0,Adequate
Jurassic World: Fallen Kingdom_2018,6.1,128,417,1310466296,51,5,1,0,0,0,0,1,0,Adequate
Frozen_2013,7.4,102,400,1281508100,75,10,0,1,0,0,0,0,0,Adequate
Beauty and the Beast_2017,7.1,129,504,1273576220,65,6,0,0,0,0,0,0,1,Adequate
Incredibles 2_2018,7.6,118,608,1243089244,80,5,1,0,0,0,0,0,0,Adequate
The Fate of the Furious_2017,6.6,136,226,1236005118,56,6,1,0,0,0,0,0,0,Adequate
Iron Man Three_2013,7.1,130,409,1214811252,62,10,1,0,0,0,0,1,0,Adequate
Minions_2015,6.4,91,336,1159444662,56,8,0,1,0,0,0,0,0,Adequate
Captain America: Civil War_2016,7.8,147,408,1153337496,75,7,1,0,0,0,0,1,0,Adequate
Aquaman_2018,6.8,143,335,1148528393,55,5,1,0,0,0,0,0,0,Adequate
The Lord of the Rings: The Return of the King_2003,9,201,377,1146436214,94,20,1,0,1,0,0,0,0,High
Spider-Man: Far from Home_2019,7.4,129,390,1131927996,69,4,1,0,0,0,0,1,0,Adequate
Captain Marvel_2019,6.8,123,426,1128462972,64,4,1,0,0,0,0,1,0,Adequate
Transformers: Dark of the Moon_2011,6.2,154,352,1123794079,42,12,1,0,0,0,0,1,0,Adequate
Skyfall_2012,7.8,143,304,1108569499,81,11,1,0,0,0,0,0,0,Adequate
Transformers: Age of Extinction_2014,5.6,165,245,1104054072,32,9,1,0,0,0,0,1,0,Adequate
Jurassic Park_1993,8.2,127,402,1099699003,68,30,1,0,0,0,0,1,0,Adequate
The Dark Knight Rises_2012,8.4,164,448,1081153097,78,11,1,0,1,0,0,0,0,High
Joker_2019,8.4,122,335,1074445730,59,4,0,0,1,0,0,0,0,High
Star Wars: Episode IX - The Rise of Skywalker_2019,6.5,141,515,1074149279,53,4,1,0,0,0,0,0,0,Adequate
Toy Story 4_2019,7.7,100,434,1073394593,84,4,0,1,0,0,0,0,0,Adequate
Toy Story 3_2010,8.3,103,415,1066970811,92,13,0,1,0,0,0,0,0,Adequate
Pirates of the Caribbean: Dead Man's Chest_2006,7.3,151,423,1066179747,53,17,1,0,0,0,0,0,0,Adequate
The Lion King_1994,8.5,88,422,1063611805,88,29,0,0,1,0,0,0,0,High
Rogue One_2016,7.8,133,532,1057420387,65,7,1,0,0,0,0,1,0,Adequate
Aladdin_2019,6.9,128,355,1050693953,53,4,0,1,0,0,0,0,1,Adequate
Pirates of the Caribbean: On Stranger Tides_2011,6.6,137,241,1045713802,45,12,1,0,0,0,0,0,0,Adequate
Despicable Me 3_2017,6.2,89,264,1034800131,49,6,0,1,0,0,0,0,0,Adequate
Finding Dory_2016,7.3,97,486,1028570942,77,7,0,1,0,0,0,0,0,Adequate
Star Wars: Episode I - The Phantom Menace_1999,6.5,136,474,1027082707,51,24,1,0,0,0,0,0,0,Adequate
Alice in Wonderland_2010,6.4,108,334,1025468216,53,13,0,0,0,0,0,0,1,Adequate
Zootopia_2016,8,108,341,1024121104,78,7,0,1,0,0,0,0,0,Adequate
Harry Potter and the Sorcerer's Stone_2001,7.6,152,317,1022290019,65,22,0,0,0,0,0,0,1,Adequate
The Hobbit: An Unexpected Journey_2012,7.8,169,303,1017030651,58,11,0,0,0,0,0,0,0,Adequate
The Dark Knight_2008,9,152,534,1006102277,84,15,1,0,1,0,0,0,0,High
Jurassic World Dominion_2022,5.7,147,0,994677000,38,1,1,0,0,0,0,1,0,Adequate
Harry Potter and the Deathly Hallows: Part 1_2010,7.7,146,295,977070383,65,13,0,0,0,0,0,0,1,Adequate
Despicable Me 2_2013,7.3,98,368,970766005,62,10,0,1,0,0,0,0,0,Adequate
The Jungle Book_2016,7.4,106,364,966554929,77,7,0,0,1,0,0,0,1,Adequate
Jumanji: Welcome to the Jungle_2017,6.9,119,404,962542945,58,6,1,1,0,0,0,0,0,Adequate
The Hobbit: The Battle of the Five Armies_2014,7.4,144,255,962201338,59,9,0,0,0,0,0,0,0,Adequate
Pirates of the Caribbean: At World's End_2007,7.1,169,309,960996492,50,16,1,0,0,0,0,0,0,Adequate
The Hobbit: The Desolation of Smaug_2013,7.8,161,258,959027992,66,10,0,0,0,0,0,0,0,Adequate
Doctor Strange in the Multiverse of Madness_2022,7,126,0,955152198,60,1,1,0,0,0,0,0,0,Adequate
The Lord of the Rings: The Two Towers_2002,8.8,179,342,947896241,87,21,1,0,1,0,0,0,0,High
Harry Potter and the Order of the Phoenix_2007,7.5,138,292,942201710,71,16,1,0,0,0,0,0,1,Adequate
Finding Nemo_2003,8.2,100,380,940352645,90,20,0,1,0,0,0,0,0,High
Harry Potter and the Half-Blood Prince_2009,7.6,153,301,934483039,78,14,1,0,0,0,0,0,1,Adequate
Shrek 2_2004,7.3,93,436,928760770,75,19,0,1,0,0,0,0,0,Adequate
Bohemian Rhapsody_2018,7.9,134,216,910809311,49,5,0,0,1,0,0,0,0,Adequate
Chang jin hu_2021,5.4,176,0,902545034,NULL,2,1,0,1,0,0,0,0,Low
The Lord of the Rings: The Fellowship of the Ring_2001,8.8,178,315,898094742,92,22,1,0,1,0,0,0,0,High
Harry Potter and the Goblet of Fire_2005,7.7,157,290,896730264,81,18,0,0,0,0,0,0,1,Adequate
Spider-Man 3_2007,6.3,139,336,894983373,59,16,1,0,0,0,0,1,0,Adequate
Minions: The Rise of Gru_2022,6.6,87,0,890966065,56,1,0,1,0,0,0,0,0,Satisfactory
Ice Age: Dawn of the Dinosaurs_2009,6.9,94,196,886686817,50,14,0,1,0,0,0,0,0,Adequate
Spectre_2015,6.8,148,200,880681519,60,8,1,0,0,0,0,0,0,Adequate
Spider-Man: Homecoming_2017,7.4,133,334,880166924,73,6,1,0,0,0,0,1,0,Adequate
Harry Potter and the Chamber of Secrets_2002,7.4,161,261,879928511,63,21,0,0,0,0,0,0,1,Adequate
Ice Age: Continental Drift_2012,6.5,88,161,877244782,49,11,0,1,0,0,0,0,0,Adequate
The Secret Life of Pets_2016,6.5,87,368,875458631,61,7,0,1,0,0,0,0,0,Adequate
Batman v Superman: Dawn of Justice_2016,6.4,152,330,873637528,44,7,1,0,0,0,0,1,0,Adequate
Zhan lang II_2017,5.9,123,2,870325439,44,6,1,0,1,0,0,0,0,Low
Star Wars: Episode III - Revenge of the Sith_2005,7.6,140,380,868390560,68,18,1,0,0,0,0,0,0,Adequate
The Hunger Games: Catching Fire_2013,7.5,146,424,865011746,76,10,1,0,0,0,0,1,0,Adequate
Guardians of the Galaxy Vol. 2_2017,7.6,136,389,863756051,67,6,1,1,0,0,0,0,0,Adequate
Inside Out_2015,8.2,95,356,858848019,94,8,0,1,0,0,0,0,0,Adequate
Venom_2018,6.6,112,213,856085151,35,5,1,0,0,0,0,1,0,Adequate
Thor: Ragnarok_2017,7.9,130,315,853983879,74,6,1,1,0,0,0,0,0,Adequate
Inception_2010,8.8,148,292,836848102,74,13,1,0,0,0,0,1,0,High
Transformers: Revenge of the Fallen_2009,5.9,149,402,836303693,35,14,1,0,0,0,0,1,0,Adequate
The Twilight Saga: Breaking Dawn - Part 2_2012,5.5,115,292,829747654,52,11,0,0,1,0,0,0,0,Adequate
Spider-Man_2002,7.4,121,403,825025036,73,21,1,0,0,0,0,1,0,Adequate
Wonder Woman_2017,7.4,141,412,822854286,76,6,1,0,0,0,0,0,0,Adequate
"Ni hao, Li Huanying_2021",7,128,0,822009764,NULL,2,0,1,0,1,0,0,0,Low
Independence Day_1996,7,145,306,817400891,59,27,1,0,0,0,0,1,0,Adequate
Fantastic Beasts and Where to Find Them_2016,7.2,132,234,814044001,66,7,0,0,0,0,0,0,1,Adequate
Shrek the Third_2007,6.1,93,320,813367380,58,16,0,1,0,0,0,0,0,Adequate
Coco_2017,8.4,105,209,807817888,81,6,0,1,0,0,0,0,0,Adequate
Jumanji: The Next Level_2019,6.7,123,316,800059707,58,4,1,1,0,0,0,0,0,Adequate
Harry Potter and the Prisoner of Azkaban_2004,7.9,142,249,797568607,82,19,0,0,0,0,0,0,1,Adequate
Pirates of the Caribbean: Dead Men Tell No Tales_2017,6.5,129,172,794881442,39,6,1,0,0,0,0,0,0,Adequate
E.T. the Extra-Terrestrial_1982,7.9,115,435,792910554,91,41,0,0,0,0,0,1,1,Adequate
Mission: Impossible - Fallout_2018,7.7,147,220,791657398,86,5,1,0,0,0,0,0,0,Adequate
2012_2009,5.8,158,166,791217826,49,14,1,0,0,0,0,1,0,Adequate
Indiana Jones and the Kingdom of the Crystal Skull_2008,6.2,122,317,790653942,65,15,1,0,0,0,0,0,0,Adequate
Spider-Man 2_2004,7.4,127,373,788976453,83,19,1,0,0,0,0,1,0,Adequate
Furious 6_2013,7,130,238,788680968,61,10,1,0,0,0,0,0,0,Adequate
Deadpool 2_2018,7.7,119,324,785896609,66,5,1,1,0,0,0,0,0,Adequate
Deadpool_2016,8,108,363,782836791,65,7,1,1,0,0,0,0,0,High
Star Wars_1977,8.6,121,322,775398007,90,46,1,0,0,0,0,0,0,High
No Time to Die_2021,7.3,163,160,774153007,68,2,1,0,0,0,0,0,0,Adequate
Guardians of the Galaxy_2014,8,121,333,773350147,76,9,1,1,0,0,0,0,0,High
The Batman_2022,7.9,176,0,770836163,72,1,1,0,1,0,0,0,0,Adequate
The Da Vinci Code_2006,6.6,149,217,760006945,46,17,0,0,0,0,0,0,0,Adequate
Fast & Furious Presents: Hobbs & Shaw_2019,6.5,137,173,759056935,60,4,1,0,0,0,0,0,0,Adequate
Maleficent_2014,6.9,97,241,758411779,56,9,0,0,0,0,0,0,1,Adequate
The Amazing Spider-Man_2012,6.9,136,262,757930663,66,11,1,0,0,0,0,1,0,Adequate
The Hunger Games: Mockingjay - Part 1_2014,6.6,123,337,755356711,64,9,1,0,0,0,0,1,0,Adequate
Shrek Forever After_2010,6.3,93,238,752600867,58,13,0,1,0,0,0,0,0,Adequate
Thor: Love and Thunder_2022,6.4,118,0,750858321,57,1,1,1,0,0,0,0,0,Adequate
Madagascar 3: Europe's Most Wanted_2012,6.8,95,216,746921274,60,11,0,1,0,0,0,0,0,Adequate
Suicide Squad_2016,5.9,123,325,746846894,40,7,1,0,0,0,0,0,0,Adequate
X-Men: Days of Future Past_2014,7.9,132,233,746045700,75,9,1,0,0,0,0,1,0,Adequate
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe_2005",6.9,143,291,745013115,75,18,0,0,0,0,0,0,1,Adequate
Monsters University_2013,7.2,104,268,743559645,65,10,0,1,0,0,0,0,0,Adequate
The Matrix Reloaded_2003,7.2,138,281,741847937,62,20,1,0,0,0,0,1,0,Adequate
Up_2009,8.3,96,293,735099102,88,14,0,1,0,0,0,0,0,High
Ne Zha zhi mo tong jiang shi_2019,7.4,110,3,726264074,54,4,1,0,0,0,0,0,0,Low
F9_2021,5.2,143,173,726229501,58,2,1,0,0,0,0,0,0,Adequate
Gravity_2013,7.7,91,274,723192705,96,10,0,0,1,0,0,1,0,Adequate
Captain America: The Winter Soldier_2014,7.8,136,259,714421503,70,9,1,0,0,0,0,1,0,Adequate
The Twilight Saga: Breaking Dawn - Part 1_2011,4.9,117,281,712205856,45,12,0,0,1,0,0,0,0,Adequate
The Twilight Saga: New Moon_2009,4.7,130,296,711025481,44,14,0,0,1,0,0,0,0,Adequate
Dawn of the Planet of the Apes_2014,7.6,130,208,710644566,79,9,1,0,1,0,0,0,0,Adequate
Transformers_2007,7,144,319,709709780,61,16,1,0,0,0,0,1,0,Adequate
The Amazing Spider-Man 2_2014,6.6,142,202,708982323,53,9,1,0,0,0,0,1,0,Adequate
It_2017,7.3,135,327,701842551,69,6,0,0,0,0,1,0,0,Adequate
Interstellar_2014,8.6,169,188,701729206,74,9,0,0,1,0,0,1,0,High
Liu lang di qiu_2019,5.9,125,5,699992512,57,4,1,0,0,0,0,1,0,Satisfactory
The Twilight Saga: Eclipse_2010,5,124,300,698491347,58,13,1,0,1,0,0,0,0,Adequate
Mission: Impossible - Ghost Protocol_2011,7.4,132,209,694713380,73,12,1,0,0,0,0,0,0,Adequate
The Hunger Games_2012,7.2,142,408,694394724,68,11,1,0,0,0,0,1,0,Adequate
Tang ren jie tan an 3_2021,5.6,136,0,686257563,NULL,2,1,1,0,0,0,0,0,Low
Mission: Impossible - Rogue Nation_2015,7.4,131,195,682716636,75,8,1,0,0,0,0,0,0,Adequate
Forrest Gump_1994,8.8,142,330,678226465,82,29,0,0,1,1,0,0,0,High
Doctor Strange_2016,7.5,115,232,677796076,72,7,1,0,0,0,0,0,0,Adequate
The Sixth Sense_1999,8.2,107,293,672806432,64,24,0,0,1,0,0,0,0,Adequate
Man of Steel_2013,7.1,143,291,668045518,55,10,1,0,0,0,0,1,0,Adequate
Ice Age: The Meltdown_2006,6.8,91,195,667094506,60,17,0,1,0,0,0,0,0,Adequate
Kung Fu Panda 2_2011,7.2,90,165,665692281,67,12,1,0,0,0,0,0,0,Adequate
Justice League_2017,6.1,120,229,657926987,45,6,1,0,0,0,0,0,0,Adequate
Big Hero 6_2014,7.8,102,222,657869686,74,9,1,0,0,0,0,0,0,Adequate
Fantastic Beasts: The Crimes of Grindelwald_2018,6.5,134,159,654855901,52,5,0,0,0,0,0,0,1,Adequate
Pirates of the Caribbean: The Curse of the Black Pearl_2003,8.1,143,305,654264015,63,20,1,0,0,0,0,0,0,High
Star Wars: Episode II - Attack of the Clones_2002,6.6,142,310,653779970,54,21,1,0,0,0,0,0,0,Adequate
The Hunger Games: Mockingjay - Part 2_2015,6.5,137,281,653428261,65,8,1,0,0,0,0,1,0,Adequate
Thor: The Dark World_2013,6.8,112,206,644783140,54,10,1,0,0,0,0,0,0,Adequate
Moana_2016,7.6,107,248,643355082,81,7,0,1,0,0,0,0,0,Adequate
Sing_2016,7.1,108,270,634338384,59,7,0,1,0,0,0,0,1,Adequate
Kung Fu Panda_2008,7.6,92,215,632083197,74,15,1,0,0,0,0,0,0,Adequate
The Incredibles_2004,8,115,261,631607053,90,19,1,0,0,0,0,0,0,Adequate
The Martian_2015,8,144,228,630620818,80,8,0,0,1,0,0,1,0,Adequate
Hancock_2008,6.4,92,227,629443428,49,15,1,0,1,0,0,0,0,Adequate
Chang jin hu zhi shui men qiao_2022,5.4,153,0,626571280,NULL,1,1,0,1,0,0,0,0,Unconsiderable
Fast Five_2011,7.3,130,209,626137675,66,12,1,0,0,0,0,0,0,Adequate
Men in Black 3_2012,6.8,106,179,624026776,58,11,1,1,0,0,0,0,0,Adequate
Iron Man 2_2010,6.9,124,312,623933331,57,13,1,0,0,0,0,1,0,Adequate
Ratatouille_2007,8.1,111,206,623726085,96,16,0,1,0,0,0,0,0,Adequate
Ant-Man and the Wasp_2018,7,118,216,622674139,70,5,1,1,0,0,0,0,0,Adequate
How to Train Your Dragon 2_2014,7.8,102,177,621537519,77,9,1,0,0,0,0,0,0,Adequate
Logan_2017,8.1,137,226,619179950,77,6,1,0,1,0,0,1,0,Adequate
The Lost World: Jurassic Park_1997,6.5,129,229,618638999,59,26,1,0,0,0,0,1,0,Adequate
Casino Royale_2006,8,144,167,616502912,80,17,1,0,0,0,0,0,0,Adequate
The Passion of the Christ_2004,7.2,127,370,612054506,47,19,0,0,1,0,0,0,0,Adequate
Mamma Mia!_2008,6.5,108,144,611257819,51,15,0,1,0,1,0,0,0,Adequate
Life of Pi_2012,7.9,127,124,609016565,79,11,0,0,1,0,0,0,0,Adequate
Transformers: The Last Knight_2017,5.2,154,130,605425157,27,6,1,0,0,0,0,1,0,Adequate
Madagascar: Escape 2 Africa_2008,6.6,89,180,603900354,61,15,0,1,0,0,0,0,0,Adequate
War of the Worlds_2005,6.5,116,234,603873119,73,18,1,0,0,0,0,1,0,Adequate
Tangled_2010,7.7,100,200,592462816,71,13,0,1,0,0,0,0,0,Adequate
Quantum of Solace_2008,6.6,106,168,589580482,58,15,1,0,0,0,0,0,0,Adequate
Men in Black_1997,7.3,98,250,589390539,71,26,1,1,0,0,0,0,0,Adequate
The Croods_2013,7.2,98,187,587235983,55,10,0,1,0,0,0,0,0,Adequate
The Hangover Part II_2011,6.4,102,254,586764305,44,12,0,1,0,0,0,0,0,Adequate
Iron Man_2008,7.9,126,318,585796247,79,15,1,0,0,0,0,1,0,High
I Am Legend_2007,7.2,101,256,585410052,65,16,1,0,1,0,0,1,0,Adequate
Ready Player One_2018,7.4,140,137,582918849,64,5,1,0,0,0,0,1,0,Adequate
"Monsters, Inc._2001",8.1,92,289,579707738,79,22,0,1,0,0,0,0,0,Adequate
Hong hai xing dong_2018,6.6,142,1,579330426,NULL,5,1,0,1,0,0,0,0,Low
Night at the Museum_2006,6.4,108,250,574481229,48,17,0,1,0,0,0,0,1,Adequate
Fifty Shades of Grey_2015,4.1,125,166,569651467,46,8,0,0,1,1,0,0,0,Adequate
Kong: Skull Island_2017,6.6,118,168,566652812,62,6,1,0,0,0,0,0,0,Adequate
The Smurfs_2011,5.4,103,142,563749323,30,12,0,1,0,0,0,0,0,Satisfactory
Cars 2_2011,6.2,106,191,559852396,57,12,0,1,0,0,0,0,0,Adequate
King Kong_2005,7.2,187,218,556906378,81,18,1,0,1,0,0,0,0,Adequate
Puss in Boots_2011,6.6,90,149,554987477,65,12,0,1,0,0,0,0,0,Adequate
Mei ren yu_2016,6.2,94,3,553810228,69,7,0,1,1,0,0,0,0,Low
Armageddon_1998,6.7,151,201,553709788,42,25,1,0,0,0,0,1,0,Adequate
The Day After Tomorrow_2004,6.4,124,186,552639571,47,19,1,0,0,0,0,1,0,Adequate
Ted_2012,6.9,106,218,549368315,62,11,0,1,0,0,0,0,0,Adequate
American Sniper_2014,7.3,133,350,547459020,72,9,1,0,1,0,0,0,0,Adequate
Mission: Impossible II_2000,6.1,123,215,546388108,59,23,1,0,0,0,0,0,0,Adequate
Tang ren jie tan an 2_2018,6.1,121,1,544185156,48,5,1,1,0,0,0,0,0,Low
X-Men: Apocalypse_2016,6.9,144,155,543934105,52,7,1,0,0,0,0,1,0,Adequate
Sherlock Holmes: A Game of Shadows_2011,7.4,129,186,543848418,48,12,1,0,0,0,0,0,0,Adequate
Despicable Me_2010,7.6,95,251,543157985,72,13,0,1,0,0,0,0,0,Adequate
Cinderella_2015,6.9,105,201,542358331,67,8,0,0,1,0,0,0,1,Adequate
Madagascar_2005,6.9,86,193,542063846,57,18,0,1,0,0,0,0,0,Adequate
World War Z_2013,7,116,202,540455876,63,10,1,0,0,0,1,0,0,Adequate
Brave_2012,7.1,93,237,538983207,69,11,0,1,0,0,0,0,0,Adequate
The Empire Strikes Back_1980,8.7,124,290,538375067,82,43,1,0,0,0,0,0,0,High
The Simpsons Movie_2007,7.3,87,183,536414293,80,16,0,1,0,0,0,0,0,Adequate
The Revenant_2015,8,156,183,532950503,76,8,1,0,1,0,0,0,0,Adequate
The Meg_2018,5.6,113,143,530517320,46,5,1,0,0,0,1,1,0,Adequate
Ralph Breaks the Internet_2018,7,112,201,529323962,71,5,0,1,0,0,0,0,0,Adequate
Hotel Transylvania 3: Summer Vacation_2018,6.3,97,167,528583774,54,5,0,1,0,0,0,0,0,Satisfactory
The Boss Baby_2017,6.3,97,175,527965936,50,6,0,1,0,0,0,0,0,Adequate
Dunkirk_2017,7.8,106,188,527016307,94,6,1,0,1,0,0,0,0,Adequate
Godzilla_2014,6.4,123,200,524976069,62,9,1,0,0,0,0,1,0,Adequate
How to Train Your Dragon: The Hidden World_2019,7.4,104,160,524580403,71,4,1,0,0,0,0,0,0,Adequate
Sherlock Holmes_2009,7.6,128,209,524028679,57,14,1,0,0,0,0,0,0,Adequate
Meet the Fockers_2004,6.3,115,279,522657936,41,19,0,1,0,1,0,0,0,Adequate
WALL-+E_2008,8.4,98,223,521311890,95,15,0,0,0,0,0,0,1,High
Kung Fu Panda 3_2016,7.1,95,143,521170825,66,7,1,0,0,0,0,0,0,Adequate
Terminator 2: Judgment Day_1991,8.6,137,204,520881154,75,32,1,0,0,0,0,1,0,High
Ant-Man_2015,7.3,117,180,519311965,64,8,1,1,0,0,0,0,0,Adequate
The Grinch_2018,6.3,85,270,512858819,51,5,0,1,0,0,0,0,1,Satisfactory
Venom: Let There Be Carnage_2021,5.9,97,213,506863592,49,2,1,0,0,0,0,1,0,Adequate
Ghost_1990,7.1,127,217,505703557,52,33,0,0,1,1,0,0,0,Adequate
Aladdin_1992,8,90,217,504050219,86,31,0,1,0,0,0,0,0,Adequate
Rio 2_2014,6.3,101,131,498781117,49,9,0,1,0,0,0,0,0,Satisfactory
Troy_2004,7.3,163,133,497409852,56,19,0,0,1,0,0,0,0,Adequate
Toy Story 2_1999,7.9,92,245,497375381,88,24,0,1,0,0,0,0,0,Adequate
How to Train Your Dragon_2010,8.1,98,217,494879471,75,13,1,0,0,0,0,0,0,Adequate
Twister_1996,6.4,113,241,494580615,68,27,1,0,0,0,0,0,0,Adequate
Oz the Great and Powerful_2013,6.3,130,234,493311825,44,10,0,0,0,0,0,0,1,Adequate
Clash of the Titans_2010,5.8,106,163,493214993,39,13,1,0,0,0,0,0,0,Adequate
Maleficent: Mistress of Evil_2019,6.6,119,113,491730089,43,4,0,0,0,0,0,0,1,Adequate
War for the Planet of the Apes_2017,7.4,140,146,490719763,82,6,1,0,1,0,0,0,0,Adequate
Shrek_2001,7.9,90,267,488351320,84,22,0,1,0,0,0,0,0,Adequate
Mr. & Mrs. Smith_2005,6.5,120,186,487287646,55,18,1,1,0,0,0,0,0,Adequate
Angels & Demons_2009,6.7,138,133,485930816,48,14,1,0,0,0,0,0,0,Adequate
Teenage Mutant Ninja Turtles_2014,5.8,101,191,485004754,31,9,1,1,0,0,0,0,0,Adequate
