Moive_ID,Movie Rating,Duration,Gross_M,Worldwide LT Gross,Metascore,movie_age,Actionn,Comedy,Drama,Romance,Horror,Sci_fi,Family,Vote_Catg
Maze Runner: The Scorch Trials_2015,6.3,131,81,312296056,43,8,1,0,0,0,0,1,0,Adequate
Resident Evil: The Final Chapter_2016,5.5,107,26,312242626,49,7,1,0,0,0,1,1,0,Satisfactory
The Lego Batman Movie_2017,7.3,104,175,312136671,75,6,1,0,0,0,0,0,0,Adequate
Austin Powers: The Spy Who Shagged Me_1999,6.6,95,206,312016928,59,24,1,1,0,0,0,0,0,Adequate
Knives Out_2019,7.9,130,165,311605581,82,4,0,1,1,0,0,0,0,Adequate
Ocean's Thirteen_2007,6.9,122,117,311312624,62,16,0,0,0,0,0,0,0,Adequate
Little Fockers_2010,5.5,98,148,310650585,27,13,0,1,0,1,0,0,0,Adequate
Bolt_2008,6.8,96,114,309979994,67,15,0,1,0,0,0,0,0,Adequate
Ransom_1996,6.7,121,136,309492681,60,27,1,0,0,0,0,0,0,Adequate
Runaway Bride_1999,5.6,116,152,309460292,39,24,0,1,0,1,0,0,0,Satisfactory
The Blind Side_2009,7.6,129,255,309231694,53,14,0,0,1,0,0,0,0,Adequate
Qian ren 3: Zai jian qian ren_2017,5.6,120,0,307592427,NULL,6,0,1,0,1,0,0,0,Unconsiderable
The Fault in Our Stars_2014,7.7,126,124,307166834,69,9,0,0,1,1,0,0,0,Adequate
The Pursuit of Happyness_2006,8,117,163,307127625,64,17,0,0,1,0,0,0,0,Adequate
Rise of the Guardians_2012,7.2,97,103,306941670,58,11,1,0,0,0,0,0,0,Adequate
Close Encounters of the Third Kind_1977,7.6,138,132,306889114,90,46,0,0,1,0,0,1,0,Adequate
Chicago_2002,7.2,113,170,306776732,81,21,0,1,0,0,0,0,0,Adequate
Annabelle: Creation_2017,6.5,109,102,306515884,62,6,0,0,0,0,1,0,0,Adequate
Wonder_2017,7.9,113,132,306209289,66,6,0,0,1,0,0,0,1,Adequate
Skyscraper_2018,5.8,102,68,304868961,51,5,1,0,0,0,0,0,0,Adequate
A Good Day to Die Hard_2013,5.2,98,67,304654182,28,10,1,0,0,0,0,0,0,Adequate
Mulan_1998,7.6,88,120,304320254,71,25,0,1,0,0,0,0,0,Adequate
Dangal_2016,8.3,161,12,303723636,NULL,7,1,0,1,0,0,0,0,Adequate
Passengers_2016,7,116,100,303144152,41,7,0,0,1,1,0,1,0,Adequate
Battleship_2012,5.8,131,65,303025485,41,11,1,0,0,0,0,1,0,Adequate
Liar Liar_1997,6.9,86,181,302710615,70,26,0,1,0,0,0,0,0,Adequate
G.I. Joe: The Rise of Cobra_2009,5.7,118,152,302469017,32,14,1,0,0,0,0,1,0,Adequate
Wrath of the Titans_2012,5.7,99,83,301970083,37,11,1,0,0,0,0,0,0,Adequate
4: Rise of the Silver Surfer_2007,5.6,92,131,301913131,45,16,1,0,0,0,0,0,0,Adequate
Hook_1991,6.8,142,119,300854823,52,32,0,1,0,0,0,0,1,Adequate
Superman_1978,7.4,143,134,300478449,81,45,1,0,0,0,0,1,0,Adequate
Rocky IV_1985,6.8,91,127,300473716,40,38,0,0,1,0,0,0,0,Adequate
Rambo: First Blood Part II_1985,6.5,96,150,300400432,47,38,1,0,0,0,0,0,0,Adequate
Resident Evil: Afterlife_2010,5.8,96,60,300228084,37,13,1,0,0,0,1,1,0,Adequate
Van Helsing_2004,6,131,120,300157638,35,19,1,0,0,0,0,0,0,Adequate
Stuart Little_1999,6,84,140,300135367,61,24,0,1,0,0,0,0,1,Adequate
Beverly Hills Cop II_1987,6.5,100,153,299965036,48,36,1,1,0,0,0,0,0,Adequate
Alice Through the Looking Glass_2016,6.2,113,77,299820798,34,7,0,0,0,0,0,0,1,Adequate
My Best Friend's Wedding_1997,6.3,105,127,299288605,50,26,0,1,1,1,0,0,0,Adequate
Real Steel_2011,7,127,85,299268508,56,12,1,0,1,0,0,1,0,Adequate
Horton Hears a Who!_2008,6.8,86,154,298572799,71,15,0,1,0,0,0,0,0,Adequate
Ocean's Eight_2018,6.3,110,140,297795726,61,5,1,1,0,0,0,0,0,Adequate
A Quiet Place Part II_2020,7.2,97,160,297372261,71,3,0,0,1,0,1,1,0,Adequate
Insurgent_2015,6.2,119,130,297002527,42,8,1,0,0,0,0,1,0,Adequate
Look Who's Talking_1989,5.9,93,140,296999813,51,34,0,1,0,0,0,0,0,Satisfactory
Austin Powers in Goldmember_2002,6.2,94,213,296938801,62,21,1,1,0,0,0,0,0,Adequate
Ghostbusters_1984,7.8,105,238,296578797,71,39,1,1,0,0,0,0,0,Adequate
Miss Peregrine's Home for Peculiar Children_2016,6.7,127,87,296482446,57,7,0,0,1,0,0,0,1,Adequate
X-Men_2000,7.3,104,157,296339528,64,23,1,0,0,0,0,1,0,Adequate
Ferdinand_2017,6.7,108,84,296069199,58,6,0,1,0,0,0,0,0,Satisfactory
Shutter Island_2010,8.2,138,128,294805697,63,13,0,0,0,0,0,0,0,High
Doctor Dolittle_1998,5.4,85,144,294456605,46,25,0,1,0,0,0,0,1,Satisfactory
Bee Movie_2007,6.1,91,126,293514336,54,16,0,1,0,0,0,0,0,Adequate
Salt_2010,6.4,100,118,293503354,65,13,1,0,0,0,0,0,0,Adequate
G-Force_2009,5.1,88,119,292817898,41,14,1,0,0,0,0,0,0,Satisfactory
The Departed_2006,8.5,151,132,291480452,85,17,0,0,1,0,0,0,0,High
What Lies Beneath_2000,6.6,130,155,291420351,51,23,0,0,1,0,1,0,0,Adequate
Pacific Rim: Uprising_2018,5.6,111,59,290930148,44,5,1,0,0,0,0,0,0,Adequate
The Bourne Supremacy_2004,7.7,108,176,290835269,73,19,1,0,0,0,0,0,0,Adequate
Sex and the City 2_2010,4.5,146,95,290745055,27,13,0,1,1,1,0,0,0,Satisfactory
Shakespeare in Love_1998,7.1,123,100,289317794,87,25,0,1,1,0,0,0,0,Adequate
Divergent_2014,6.6,139,150,288885818,48,9,1,0,0,0,0,0,0,Adequate
Coming to America_1988,7.1,117,128,288752301,47,35,0,1,0,1,0,0,0,Adequate
Wedding Crashers_2005,7,119,209,288485135,64,18,0,1,0,1,0,0,0,Adequate
Bridesmaids_2011,6.8,125,169,288383523,75,12,0,1,0,1,0,0,0,Adequate
Maze Runner: The Death Cure_2018,6.2,143,58,288175335,50,5,1,0,0,0,0,1,0,Adequate
Casper_1995,6.1,100,100,287928194,49,28,0,1,0,0,0,0,1,Adequate
American Pie 2_2001,6.4,108,145,287553595,43,22,0,1,0,0,0,0,0,Adequate
Pitch Perfect 2_2015,6.4,115,184,287144079,63,8,0,1,0,0,0,0,0,Adequate
The Green Mile_1999,8.6,189,136,286801374,61,24,0,0,1,0,0,0,0,High
Oblivion_2013,7,124,89,286168572,54,10,1,0,0,0,0,1,0,Adequate
Elysium_2013,6.6,109,93,286140700,61,10,1,0,1,0,0,1,0,Adequate
Lethal Weapon 4_1998,6.6,127,130,285444603,37,25,1,0,0,0,0,0,0,Adequate
John Carter_2012,6.6,132,73,284139100,51,11,1,0,0,0,0,1,0,Adequate
Turbo_2013,6.4,96,83,282570682,58,10,0,1,0,0,0,0,0,Satisfactory
Paddington_2014,7.3,95,76,282377683,77,9,0,1,0,0,0,0,1,Adequate
Bridget Jones's Diary_2001,6.7,97,71,281995610,66,22,0,1,1,1,0,0,0,Adequate
Elvis_2022,7.5,159,0,281050000,64,1,0,0,1,0,0,0,0,Adequate
The Tourist_2010,6,103,67,278780441,37,13,1,0,0,0,0,0,0,Adequate
Split_,7.3,117,138,278454417,62,NULL,0,0,0,0,1,0,0,Adequate
Scary Movie_2000,6.2,88,157,278019771,48,23,0,1,0,0,0,0,0,Adequate
xXx_2002,5.8,124,142,277448382,48,21,1,0,0,0,0,0,0,Adequate
The Bourne Legacy_2012,6.6,135,113,276144750,61,11,1,0,0,0,0,0,0,Adequate
Mr. Peabody & Sherman_2014,6.8,92,111,275698039,59,9,0,1,0,0,0,0,0,Satisfactory
Scooby-Doo_2002,5.2,89,153,275678613,35,21,0,1,0,0,0,0,1,Adequate
Lincoln_2012,7.3,150,182,275293450,86,11,0,0,1,0,0,0,0,Adequate
Lara Croft: Tomb Raider_2001,5.7,100,131,274703340,33,22,1,0,0,0,0,0,0,Adequate
Tomb Raider_2018,6.3,119,58,274650803,48,5,1,0,0,0,0,0,0,Adequate
The Expendables_2010,6.4,103,103,274470394,45,13,1,0,0,0,0,0,0,Adequate
Cloudy with a Chance of Meatballs 2_2013,6.3,95,119,274325949,59,10,0,1,0,0,0,0,0,Adequate
The Nutty Professor_1996,5.7,95,128,273961019,62,27,0,1,0,1,0,1,0,Adequate
Jerry Maguire_1996,7.3,139,153,273552592,77,27,0,1,1,1,0,0,0,Adequate
Bad Boys II_2003,6.6,147,138,273339556,38,20,1,1,0,0,0,0,0,Adequate
Lilo & Stitch_2002,7.3,85,145,273144151,73,21,0,1,0,0,0,0,0,Adequate
The Silence of the Lambs_1991,8.6,118,130,272742922,85,32,0,0,1,0,0,0,0,High
Grown Ups_2010,5.9,102,162,271457301,30,13,0,1,0,0,0,0,0,Adequate
Neighbors_2014,6.3,97,150,270665134,68,9,0,1,0,0,0,0,0,Adequate
The Firm_1993,6.8,154,158,270248367,58,30,0,0,1,0,0,0,0,Adequate
We're the Millers_2013,7,110,150,269994119,44,10,0,1,0,0,0,0,0,Adequate
Gran Torino_2008,8.1,116,148,269958228,72,15,0,0,1,0,0,0,0,Adequate
"10,000 BC_2008",5.1,109,94,269784201,34,15,1,0,1,0,0,0,0,Adequate
American Gangster_2007,7.8,157,130,269755430,76,16,0,0,1,0,0,0,0,Adequate
Epic_2013,6.6,102,107,268426634,52,10,1,0,0,0,0,0,0,Adequate
Exodus: Gods and Kings_2014,6,150,65,268175631,52,9,1,0,1,0,0,0,0,Adequate
Bambi_1942,7.3,69,102,267447150,91,81,0,0,1,0,0,0,0,Adequate
The Princess and the Frog_2009,7.1,97,104,267045765,73,14,0,1,0,0,0,0,0,Adequate
Batman Returns_1992,7.1,126,162,266915287,68,31,1,0,0,0,0,0,0,Adequate
Indecent Proposal_1993,6,117,106,266614059,35,30,0,0,1,1,0,0,0,Satisfactory
Something's Gotta Give_2003,6.7,128,124,265328738,66,20,0,1,1,1,0,0,0,Adequate
Bridget Jones: The Edge of Reason_2004,6,108,40,265126918,44,19,0,1,1,1,0,0,0,Adequate
The Incredible Hulk_2008,6.6,112,134,264770996,61,15,1,0,0,0,0,1,0,Adequate
Waterworld_1995,6.2,135,88,264218220,56,28,1,0,0,0,0,1,0,Adequate
The Truman Show_1998,8.2,103,125,264118201,90,25,0,1,1,0,0,0,0,High
Charlie's Angels_2000,5.6,98,125,264105545,52,23,1,1,0,0,0,0,0,Adequate
The Fifth Element_1997,7.6,126,63,263920180,52,26,1,0,0,0,0,1,0,Adequate
Gisaengchung_2019,8.5,132,53,263187038,96,4,0,0,1,0,0,0,0,Adequate
Jumanji_1995,7,104,100,262821940,39,28,0,1,0,0,0,0,1,Adequate
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan_2006,7.3,84,128,262552893,89,17,0,1,0,0,0,0,0,Adequate
Robots_2005,6.4,91,128,262511490,64,18,0,1,0,0,0,0,0,Adequate
Knight and Day_2010,6.3,109,76,261989769,46,13,1,1,0,0,0,0,0,Adequate
Total Recall_1990,7.5,113,119,261317921,57,33,1,0,0,0,0,1,0,Adequate
This Is It_2009,7.2,111,72,261183588,67,14,0,0,1,0,0,0,0,Satisfactory
Terminator: Dark Fate_2019,6.2,128,62,261119292,54,4,1,0,0,0,0,1,0,Adequate
The Lone Ranger_2013,6.4,150,89,260502115,37,10,1,0,0,0,0,0,0,Adequate
Super 8_2011,7,112,127,260095986,72,12,1,0,0,0,0,1,0,Adequate
Xun long jue_2015,5.9,127,1,259368448,48,8,1,0,1,0,0,0,0,Low
Blade Runner 2049_2017,8,164,92,259352064,81,6,1,0,1,0,0,0,0,Adequate
Charlie's Angels: Full Throttle_2003,4.9,106,100,259175788,48,20,1,1,0,0,0,0,0,Adequate
Rush Hour 3_2007,6.2,91,140,258097122,44,16,1,1,0,0,0,0,0,Adequate
The Full Monty_1997,7.2,91,45,257938649,75,26,0,1,1,0,0,0,0,Adequate
Gong fu yu jia_2017,5.1,107,0,257753889,50,6,1,1,0,0,0,0,0,Satisfactory
Annabelle_2014,5.4,99,84,257589721,37,9,0,0,0,0,1,0,0,Adequate
Encanto_2021,7.2,102,96,256718560,75,2,0,1,0,0,0,0,1,Adequate
The Village_2004,6.6,108,114,256697520,44,19,0,0,1,0,0,0,0,Adequate
Gang jiong_2015,5.4,114,1,256283912,NULL,8,1,1,0,0,0,0,0,Low
Erin Brockovich_2000,7.4,131,125,256271286,73,23,0,0,1,0,0,0,0,Adequate
Fei chi ren sheng_2019,6.3,98,0,255863112,NULL,4,0,1,0,0,0,0,0,Low
Get Out_2017,7.7,104,176,255745157,85,6,0,0,0,0,1,0,0,Adequate
Marley & Me_2008,7,111,143,255743093,53,15,0,1,1,0,0,0,1,Adequate
Halloween_2018,6.5,106,159,255614941,67,5,0,0,0,0,1,0,0,Adequate
Us_2019,6.8,116,175,255228914,81,4,0,0,0,0,1,0,0,Adequate
Cliffhanger_1993,6.5,113,84,255000211,60,30,1,0,0,0,0,0,0,Adequate
Baahubali 2: The Conclusion_2017,8.2,167,20,254158390,NULL,6,1,0,1,0,0,0,0,Adequate
Babe_1995,6.9,91,66,254134910,83,28,0,1,1,0,0,0,1,Adequate
Men in Black: International_2019,5.6,114,80,253890701,38,4,1,1,0,0,0,0,0,Adequate
Wild Hogs_2007,5.8,100,168,253625427,27,16,1,1,0,0,0,0,0,Adequate
High School Musical 3: Senior Year_2008,4.9,112,90,252909177,57,15,0,1,1,0,0,0,1,Satisfactory
Hercules_1997,7.3,93,99,252712101,74,26,0,1,0,0,0,0,0,Adequate
Dark Phoenix_2019,5.7,113,65,252442974,43,4,1,0,0,0,0,1,0,Adequate
True Grit_2010,7.6,110,171,252276927,80,13,0,0,1,0,0,0,0,Adequate
Dolittle_2020,5.6,101,77,251410631,26,3,0,1,0,0,0,0,1,Satisfactory
Bean_1997,6.5,89,45,251212670,52,26,0,1,0,0,0,0,1,Adequate
American Hustle_2013,7.2,138,150,251171807,90,10,0,0,1,0,0,0,0,Adequate
Enemy of the State_1998,7.3,132,111,250849789,67,25,1,0,0,0,0,0,0,Adequate
You've Got Mail_1998,6.7,119,115,250821495,57,25,0,1,1,1,0,0,0,Adequate
Eragon_2006,5.1,104,75,250425512,38,17,1,0,0,0,0,0,1,Adequate
Brother Bear_2003,6.8,85,85,250397798,48,20,0,1,0,0,0,0,0,Adequate
The Godfather_1972,9.2,175,134,250341816,100,51,0,0,1,0,0,0,0,High
The Mask of Zorro_1998,6.8,136,94,250288523,63,25,1,1,0,0,0,0,0,Adequate
The Ring_2002,7.1,115,129,249348933,57,21,0,0,0,0,1,0,0,Adequate
The Blair Witch Project_1999,6.5,81,140,248639099,81,24,0,0,0,0,1,0,0,Adequate
Unbreakable_2000,7.3,106,95,248118121,62,23,0,0,1,0,0,1,0,Adequate
Journey to the West: Demon Chapter_2017,5.4,109,0,247585244,59,6,0,1,0,0,0,0,1,Low
Dumb and Dumber_1994,7.3,107,127,247290327,41,29,0,1,0,0,0,0,0,Adequate
Glass_2019,6.6,129,111,246999039,43,4,0,0,1,0,1,1,0,Adequate
Grown Ups 2_2013,5.3,101,133,246984278,19,10,0,1,0,0,0,0,0,Adequate
The Peanuts Movie_2015,7,88,130,246233113,67,8,0,1,0,0,0,0,0,Satisfactory
Rango_2011,7.2,107,123,245724603,75,12,1,0,0,0,0,0,0,Adequate
The Bad Guys_2022,6.8,100,0,245713440,64,1,0,1,0,0,0,0,0,Satisfactory
Four Weddings and a Funeral_1994,7.1,117,52,245700832,81,29,0,1,1,1,0,0,0,Adequate
Face/Off_1997,7.3,138,112,245676146,82,26,1,0,0,0,0,1,0,Adequate
Teenage Mutant Ninja Turtles: Out of the Shadows_2016,5.9,112,82,245623848,40,7,1,1,0,0,0,0,0,Satisfactory
Dark Shadows_2012,6.2,113,79,245527149,55,11,0,1,0,0,1,0,0,Adequate
Hulk_2003,5.6,138,132,245285165,54,20,1,0,0,0,0,1,0,Adequate
Love Actually_2003,7.6,135,59,245203167,55,20,0,1,1,1,0,0,0,Adequate
Lie huo ying xiong_2019,5.7,118,0,245179562,NULL,4,1,0,1,0,0,0,1,Unconsiderable
Bienvenue chez les Ch'tis_2008,7.1,106,1,245144417,NULL,15,0,1,0,1,0,0,0,Satisfactory
Back to the Future Part III_1990,7.4,118,87,245077583,55,33,0,1,0,0,0,1,0,Adequate
Pixels_2015,5.6,105,78,244874809,27,8,1,1,0,0,0,0,0,Adequate
Hercules_2014,6,98,72,244819862,47,9,1,0,0,0,0,0,0,Adequate
Rush Hour_1998,7,98,141,244721064,60,25,1,1,0,0,0,0,0,Adequate
Journey to the Center of the Earth_2008,5.8,93,101,244232688,57,15,1,0,0,0,0,0,1,Adequate
After Earth_2013,4.8,100,60,243611982,33,10,1,0,0,0,0,1,0,Adequate
A Few Good Men_1992,7.7,138,141,243240178,62,31,0,0,1,0,0,0,0,Adequate
Cloudy with a Chance of Meatballs_2009,6.9,90,124,243006126,66,14,0,1,0,0,0,0,0,Adequate
8 Mile_2002,7.2,110,116,242875078,77,21,0,0,1,0,0,0,0,Adequate
Daddy's Home_2015,6.1,96,150,242786137,42,8,0,1,0,0,0,0,1,Adequate
RoboCop_2014,6.2,117,58,242688965,52,9,1,0,0,0,0,1,0,Adequate
Eraser_1996,6.2,115,101,242295562,56,27,1,0,0,0,0,0,0,Adequate
Alien: Covenant_2017,6.4,122,74,240891763,65,6,0,0,0,0,1,1,0,Adequate
Sully_2016,7.4,96,125,240797623,74,7,0,0,1,0,0,0,0,Adequate
Assassin's Creed_2016,5.6,115,54,240697856,36,7,1,0,0,0,0,1,0,Adequate
Click_2006,6.4,107,137,240685326,45,17,0,1,1,0,0,0,0,Adequate
Jiang Ziya_2020,6.5,110,0,240663149,NULL,3,1,0,0,0,0,0,0,Low
Resident Evil: Retribution_2012,5.3,95,42,240159255,39,11,1,0,0,0,1,1,0,Adequate
Die Hard 2_1990,7.1,124,117,240031274,67,33,1,0,0,0,0,0,0,Adequate
Crocodile Dundee II_1988,5.7,108,109,239606210,41,35,1,1,0,0,0,0,0,Satisfactory
Planes_2013,5.7,91,90,239258712,39,10,0,1,0,0,0,0,0,Satisfactory
Crazy Rich Asians_2018,6.9,120,174,238843729,74,5,0,1,1,1,0,0,0,Adequate
Batman & Robin_1997,3.7,125,107,238235719,28,26,1,0,0,0,0,1,0,Adequate
Gulliver's Travels_2010,4.9,85,42,237382724,33,13,0,1,0,0,0,0,1,Satisfactory
Gone in Sixty Seconds_2000,6.5,118,101,237202299,35,23,1,0,0,0,0,0,0,Adequate
Saturday Night Fever_1977,6.8,118,94,237113184,77,46,0,0,1,0,0,0,0,Satisfactory
Silver Linings Playbook_2012,7.7,122,132,236412453,81,11,0,1,1,1,0,0,0,Adequate
2 Fast 2 Furious_2003,5.9,107,127,236350661,38,20,1,0,0,0,0,0,0,Adequate
Hauru no ugoku shiro_2004,8.2,119,4,236323601,80,19,0,0,0,0,0,0,1,Adequate
Hidden Figures_2016,7.8,127,169,235956898,74,7,0,0,1,0,0,0,0,Adequate
A.I. Artificial Intelligence_2001,7.2,146,78,235926552,65,22,0,0,1,0,0,1,0,Adequate
Dead Poets Society_1989,8.1,128,95,235860116,79,34,0,1,1,0,0,0,0,Adequate
Spy_2015,7,120,110,235666219,75,8,1,1,0,0,0,0,0,Adequate
American Pie_1999,7,95,102,235483004,58,24,0,1,0,0,0,0,0,Adequate
American Reunion_2012,6.7,113,57,234989584,49,11,0,1,0,0,0,0,0,Adequate
Big Daddy_1999,6.4,93,163,234801895,41,24,0,1,1,0,0,0,0,Adequate
Alvin and the Chipmunks: The Road Chip_2015,4.9,92,85,234798636,33,8,0,1,0,0,0,0,0,Satisfactory
The Imitation Game_2014,8,114,91,233555708,71,9,0,0,1,0,0,0,0,Adequate
Cruella_2021,7.3,134,86,233503234,59,2,0,1,0,0,0,0,0,Adequate
The Day the Earth Stood Still_2008,5.5,104,79,233093859,40,15,0,0,1,0,0,1,0,Adequate
American Wedding_2003,6.3,96,104,232722935,43,20,0,1,0,0,0,0,0,Adequate
The Girl with the Dragon Tattoo_2011,7.8,158,102,232617430,71,12,0,0,1,0,0,0,0,Adequate
Juno_2007,7.5,96,143,232372681,81,16,0,1,1,0,0,0,0,Adequate
Argo_2012,7.7,120,136,232325503,86,11,0,0,1,0,0,0,0,Adequate
Mr. Bean's Holiday_2007,6.4,90,33,232225908,56,16,0,1,0,0,0,0,1,Adequate
The English Patient_1996,7.4,162,78,231976425,87,27,0,0,1,1,0,0,0,Adequate
Sister Act_1992,6.5,100,139,231605150,51,31,0,1,0,0,0,0,1,Satisfactory
Annabelle Comes Home_2019,5.9,106,74,231252591,53,4,0,0,0,0,1,0,0,Satisfactory
Constantine_2005,7,121,75,230884728,50,18,1,0,0,0,1,0,0,Adequate
Get Smart_2008,6.5,110,130,230685453,54,15,1,1,0,0,0,0,0,Adequate
Space Jam_1996,6.5,88,90,230594962,59,27,0,1,0,0,0,0,0,Adequate
La vita +¿ bella_1997,8.6,116,57,230098753,59,26,0,1,1,1,0,0,0,Adequate
The Heat_2013,6.6,117,159,229930771,60,10,1,1,0,0,0,0,0,Adequate
Ghostbusters_2016,6.9,117,128,229147509,60,7,1,1,0,0,0,0,0,Adequate
Ghost Rider_2007,5.2,110,115,228738393,35,16,1,0,0,0,0,0,0,Adequate
Xia Luo te fan nao_2015,6.7,104,1,228122928,NULL,8,0,1,0,0,0,0,0,Low
Paddington 2_2017,7.8,103,40,227994792,88,6,0,1,0,0,0,0,1,Satisfactory
Sleepless in Seattle_1993,6.8,105,126,227927165,72,30,0,1,1,1,0,0,0,Adequate
Lethal Weapon 2_1989,7.2,114,147,227853986,70,34,1,0,0,0,0,0,0,Adequate
The Green Hornet_2011,5.8,119,98,227817248,39,12,1,1,0,0,0,0,0,Adequate
Out of Africa_1985,7.1,161,87,227514205,69,38,0,0,1,1,0,0,0,Satisfactory
Fang hua_2017,7,135,1,227091290,69,6,0,0,1,1,0,0,0,Low
Baby Driver_2017,7.6,113,107,226945087,86,6,1,0,1,0,0,0,0,Adequate
Immortals_2011,6,110,83,226904017,46,12,1,0,1,0,0,0,0,Adequate
Taken_2008,7.8,90,145,226837760,51,15,1,0,0,0,0,0,0,Adequate
Percy Jackson & the Olympians: The Lightning Thief_2010,5.8,118,88,226497209,47,13,0,0,0,0,0,0,1,Adequate
Hansel & Gretel: Witch Hunters_2013,6.1,88,55,226349749,23,10,1,0,0,0,1,0,0,Adequate
Lightyear_2022,6,100,0,226120658,60,1,1,0,0,0,0,0,0,Satisfactory
Valerian and the City of a Thousand Planets_2017,6.4,136,41,225973340,51,6,1,0,0,0,0,0,0,Adequate
Good Will Hunting_1997,8.3,126,138,225933435,70,26,0,0,1,1,0,0,0,Adequate
Shaonian de ni_2019,7.5,135,0,225918798,83,4,0,0,1,1,0,0,0,Low
Ford v Ferrari_2019,8.1,152,117,225508210,81,4,1,0,1,0,0,0,0,Adequate
Jumper_2008,6.1,88,80,225132113,35,15,1,0,0,0,0,1,0,Adequate
Elf_2003,7,97,173,225097437,64,20,0,1,0,0,0,0,1,Adequate
The Social Network_2010,7.8,120,96,224920375,95,13,0,0,1,0,0,0,0,Adequate
Chicken Run_2000,7.1,84,106,224874811,88,23,0,1,0,0,0,0,0,Adequate
Con Air_1997,6.9,115,101,224012234,52,26,1,0,0,0,0,0,0,Adequate
Interview with the Vampire: The Vampire Chronicles_1994,7.5,123,105,223664608,59,29,0,0,1,0,1,0,0,Adequate
